ID1,Find,Conven,Suited,Last_Purchase,gender,age,neighbourhood,Work,Browse,Satisfied,Payment,Recommend,Site_Visits,First_Qt,Second_Qt,Third_Qt,Fourth_Qt,Total_Spend,Profit_Percentage
1,Slightly likely,Quite convenient,Quite suited,Clothes,Female,24,Rural,Part-time,Once a week,Partially satisfied,Card,Yes,14,14,22,13,91,140,10
2,Slightly likely,Slightly convenient,Extremely suited,Household,Female,25,Urban,Full-time,Daily,Satisfied,Card,Yes,16,35,46,26,48,155,12
3,Quite unlikely,Quite convenient,Slightly suited,Food,Male,18,Rural,Part-time,Daily,Satisfied,Card,Yes,15,22,22,40,84,168,14
4,Slightly unlikely,Quite convenient,Slightly suited,Clothes,Male,22,Suburban,Full-time,More than once a week,Partially satisfied,Card,Yes,12,28,26,19,36,109,20
5,Slightly likely,Extremely convenient,Extremely suited,Food,Male,24,Urban,Full-time,Daily,Satisfied,PayPal,Yes,11,59,59,38,69,225,11
6,Slightly unlikely,Slightly convenient,Slightly suited,Household,Male,36,Urban,Full-time,Once a week,Partially satisfied,Card,No,12,16,19,19,31,85,8
7,Extremely unlikely,Slightly convenient,Neither suited nor unsuited,Food,Female,22,Urban,Full-time,Daily,Satisfied,Card,Yes,20,28,31,28,24,111,16
8,Slightly unlikely,Quite convenient,Slightly suited,Household,Male,28,Urban,Full-time,Daily,Partially satisfied,Card,Yes,9,40,34,19,26,119,10
9,Slightly likely,Quite convenient,Quite suited,Clothes,Male,28,Urban,Full-time,Daily,Partially satisfied,PayPal,No,8,13,16,13,21,63,8
10,Slightly likely,Extremely convenient,Extremely suited,Food,Female,24,Suburban,Full-time,Daily,Satisfied,Card,Yes,17,38,59,59,18,174,13
11,Slightly likely,Neither convenient nor inconvenient,Neither suited nor unsuited,Garden,Male,25,Suburban,Full-time,More than once a week,Partially satisfied,Card,Yes,18,15,12,14,54,95,5
12,Extremely unlikely,Slightly convenient,Quite suited,Food,Female,22,Suburban,Full-time,More than once a week,Partially satisfied,PayPal,Yes,15,20,26,25,43,114,6
13,Extremely unlikely,Quite convenient,Quite suited,Clothes,Female,21,Rural,Full-time,More than once a week,Partially satisfied,Card,No,10,12,22,12,102,148,10
14,Slightly unlikely,Quite convenient,Quite suited,Clothes,Male,20,Suburban,Full-time,More than once a week,Partially satisfied,Card,Yes,12,18,26,14,56,114,11
15,Slightly likely,Slightly convenient,Extremely suited,Household,Female,35,Urban,Part-time,Once a year,Partially satisfied,Card,Yes,13,31,38,28,40,137,9
16,Extremely unlikely,Extremely convenient,Extremely suited,Food,Male,25,Urban,Full-time,Daily,Satisfied,Card,Yes,17,30,20,16,47,113,12
17,Extremely unlikely,Extremely convenient,Extremely suited,Food,Female,23,Urban,Full-time,Daily,Satisfied,PayPal,Yes,18,46,46,46,147,285,21
18,Extremely unlikely,Extremely convenient,Extremely suited,Clothes,Female,22,Rural,Full-time,Daily,Satisfied,Card,Yes,19,38,38,38,119,233,19
19,Extremely unlikely,Neither convenient nor inconvenient,Neither suited nor unsuited,Household,Female,23,Suburban,Full-time,Daily,Satisfied,PayPal,Yes,14,26,26,26,27,105,10
20,Extremely unlikely,Slightly convenient,Slightly suited,Household,Female,24,Urban,Full-time,Daily,Partially satisfied,Card,Yes,16,22,22,22,42,108,9
21,Extremely unlikely,Quite convenient,Extremely suited,Food,Female,25,Urban,Full-time,Daily,Satisfied,Card,Yes,21,34,52,34,84,204,18
22,Extremely unlikely,Neither convenient nor inconvenient,Neither suited nor unsuited,Food,Male,26,Rural,Full-time,Daily,Satisfied,Card,Yes,15,25,26,26,66,143,12
23,Neither likely nor unlikely,Quite convenient,Neither suited nor unsuited,Household,Male,22,Suburban,Full-time,Daily,Partially satisfied,Card,Yes,13,26,22,19,84,151,14
24,Quite unlikely,Extremely convenient,Neither suited nor unsuited,Household,Female,23,Rural,Full-time,Daily,Satisfied,Card,Yes,15,18,22,16,15,71,9
25,Extremely unlikely,Quite convenient,Slightly suited,Clothes,Female,24,Urban,Full-time,More than once a week,Partially satisfied,Card,Yes,8,14,31,13,27,85,10
26,Extremely likely,Quite convenient,Neither suited nor unsuited,Household,Male,25,Urban,Full-time,Once a week,Partially satisfied,Card,No,13,31,38,16,49,134,9
27,Extremely unlikely,Neither convenient nor inconvenient,Neither suited nor unsuited,Household,Female,32,Urban,Full-time,Daily,Satisfied,Card,Yes,16,22,26,26,42,116,5
28,Quite unlikely,Quite convenient,Neither suited nor unsuited,Clothes,Female,24,Rural,Full-time,Daily,Satisfied,Card,Yes,10,14,52,11,10,87,6
29,Extremely unlikely,Quite convenient,Quite suited,Food,Male,31,Urban,Full-time,Daily,Satisfied,Card,Yes,13,45,59,40,32,176,12
30,Extremely unlikely,Neither convenient nor inconvenient,Neither suited nor unsuited,Garden,Female,30,Suburban,Full-time,More than once a week,Partially satisfied,Card,Yes,11,45,59,34,33,171,11
31,Quite unlikely,Quite convenient,Extremely suited,Clothes,Male,35,Suburban,Full-time,Daily,Partially satisfied,Card,No,22,40,52,34,71,197,10
32,Slightly likely,Extremely convenient,Quite suited,Household,Female,37,Urban,Full-time,Daily,Partially satisfied,Card,No,9,14,38,14,68,134,10
33,Quite likely,Quite convenient,Slightly suited,Clothes,Female,35,Urban,Full-time,Once a week,Partially satisfied,Card,Yes,9,12,52,13,14,91,9
34,Neither likely nor unlikely,Quite convenient,Quite suited,Clothes,Female,25,Suburban,Part-time,More than once a week,Partially satisfied,Card,Yes,13,16,22,16,31,85,5
35,Slightly likely,Extremely convenient,Extremely suited,Household,Male,25,Suburban,Part-time,More than once a week,Partially satisfied,Card,Yes,15,26,28,19,54,127,14
36,Slightly likely,Extremely convenient,Slightly suited,Garden,Female,27,Urban,Full-time,Daily,Satisfied,PayPal,Yes,14,13,59,13,24,109,12
37,Slightly likely,Neither convenient nor inconvenient,Neither suited nor unsuited,Household,Female,42,Suburban,Full-time,Daily,Satisfied,Card,Yes,15,40,19,19,48,126,10
38,Slightly unlikely,Quite convenient,Slightly suited,Clothes,Female,30,Suburban,Full-time,Once a week,Partially satisfied,Card,Yes,10,16,22,19,51,108,9
39,Quite likely,Extremely convenient,Quite suited,Clothes,Female,24,Suburban,Full-time,Once a week,Partially satisfied,Card,No,10,16,12,14,34,76,10
40,Quite likely,Extremely convenient,Quite suited,Clothes,Female,28,Rural,Full-time,Once a week,Partially satisfied,PayPal,Yes,10,14,14,12,14,54,6
41,Slightly unlikely,Slightly convenient,Neither suited nor unsuited,Garden,Male,23,Rural,Full-time,More than once a week,Partially satisfied,PayPal,Yes,15,35,40,12,56,143,12
42,Extremely unlikely,Quite convenient,Extremely suited,Food,Male,25,Urban,Full-time,Daily,Satisfied,Card,Yes,15,30,59,35,24,148,11
43,Slightly likely,Extremely convenient,Extremely suited,Household,Female,30,Urban,Part-time,Once a week,Partially satisfied,Card,Yes,9,14,26,11,12,63,9
44,Slightly unlikely,Extremely convenient,Extremely suited,Garden,Male,52,Suburban,Full-time,Once a month,Partially satisfied,Card,Yes,9,9,26,11,15,61,9
45,Slightly likely,Neither convenient nor inconvenient,Extremely suited,Clothes,Male,43,Urban,Full-time,Daily,Satisfied,Card,Yes,15,14,16,14,40,84,5
46,Slightly likely,Neither convenient nor inconvenient,Neither suited nor unsuited,Household,Male,35,Urban,Full-time,Daily,Satisfied,Card,Yes,16,26,22,22,22,92,14
47,Slightly likely,Slightly convenient,Extremely suited,Food,Male,37,Rural,Full-time,More than once a week,Partially satisfied,PayPal,Yes,17,38,59,45,32,174,10
48,Slightly likely,Extremely convenient,Extremely suited,Food,Female,41,Urban,Part-time,Daily,Satisfied,Card,Yes,19,38,59,38,69,204,9
49,Slightly likely,Slightly convenient,Quite suited,Household,Male,33,Rural,Full-time,More than once a week,Partially satisfied,Card,Yes,11,26,26,26,84,162,5
50,Slightly likely,Slightly convenient,Neither suited nor unsuited,Clothes,Male,27,Urban,Full-time,More than once a week,Partially satisfied,Card,Yes,14,8,26,22,48,104,6
51,Extremely unlikely,Quite convenient,Neither suited nor unsuited,Clothes,Male,40,Rural,Full-time,Daily,Satisfied,Card,Yes,19,46,35,46,26,153,12
52,Extremely likely,Quite convenient,Quite suited,Clothes,Male,29,Suburban,Full-time,Once a week,Partially satisfied,Card,Yes,10,12,45,15,21,93,11
53,Extremely unlikely,Neither convenient nor inconvenient,Neither suited nor unsuited,Household,Male,40,Urban,Full-time,Daily,Satisfied,Card,Yes,15,25,26,26,63,140,10
54,Extremely likely,Slightly convenient,Slightly suited,Clothes,Male,25,Suburban,Full-time,More than once a month,Partially satisfied,Card,Yes,11,18,28,12,29,87,10
55,Slightly likely,Neither convenient nor inconvenient,Neither suited nor unsuited,Clothes,Female,25,Suburban,Full-time,Daily,Satisfied,Card,Yes,18,16,16,13,60,105,9
56,Extremely likely,Extremely convenient,Extremely suited,Clothes,Female,31,Urban,Full-time,Once a year,Partially satisfied,Card,No,8,6,14,11,49,80,5
57,Slightly likely,Neither convenient nor inconvenient,Extremely suited,Household,Male,25,Urban,Full-time,More than once a week,Partially satisfied,Card,Yes,13,18,26,26,126,196,14
58,Quite likely,Extremely convenient,Slightly suited,Clothes,Male,26,Urban,Full-time,Once a week,Partially satisfied,Card,Yes,9,26,22,19,70,137,12
59,Quite unlikely,Quite convenient,Slightly suited,Clothes,Male,29,Rural,Full-time,More than once a week,Partially satisfied,PayPal,Yes,11,22,46,22,60,150,10
60,Quite unlikely,Quite convenient,Neither suited nor unsuited,Clothes,Female,29,Rural,Part-time,Once a week,Partially satisfied,Card,Yes,12,14,18,16,147,195,9
61,Slightly likely,Quite convenient,Extremely suited,Clothes,Female,25,Rural,Full-time,Daily,Satisfied,Card,Yes,14,40,52,40,35,167,12
62,Slightly likely,Slightly convenient,Extremely suited,Food,Female,48,Suburban,Full-time,Daily,Satisfied,Card,Yes,19,46,46,46,75,213,11
63,Slightly likely,Quite convenient,Quite suited,Clothes,Female,18,Suburban,Part-time,Daily,Satisfied,Card,Yes,22,26,26,16,63,131,10
64,Slightly likely,Quite convenient,Quite suited,Clothes,Female,22,Rural,Student,Daily,Satisfied,Card,Yes,12,14,31,14,105,164,10
65,Slightly likely,Neither convenient nor inconvenient,Extremely suited,Food,Female,23,Suburban,Student,Daily,Satisfied,Card,Yes,8,52,59,38,39,188,9
66,Slightly likely,Neither convenient nor inconvenient,Neither suited nor unsuited,Food,Male,27,Suburban,Part-time,Daily,Satisfied,Card,Yes,19,28,38,26,69,161,5
67,Slightly likely,Quite convenient,Quite suited,Food,Male,22,Urban,Student,Daily,Satisfied,PayPal,Yes,16,14,14,14,56,98,14
68,Slightly likely,Slightly convenient,Neither suited nor unsuited,Household,Male,21,Rural,Part-time,More than once a month,Partially satisfied,Card,No,8,22,45,38,30,135,12
69,Slightly likely,Slightly convenient,Slightly suited,Clothes,Female,21,Suburban,Part-time,Daily,Satisfied,Card,Yes,12,46,40,46,55,187,10
70,Slightly likely,Quite convenient,Quite suited,Household,Female,25,Urban,Part-time,Daily,Satisfied,Card,Yes,15,26,26,26,94,172,9
71,Slightly likely,Extremely convenient,Extremely suited,Household,Female,23,Suburban,Part-time,Daily,Satisfied,PayPal,Yes,17,22,16,26,56,120,10
72,Slightly likely,Quite convenient,Slightly suited,Food,Female,20,Suburban,Part-time,Daily,Satisfied,Card,Yes,8,45,59,28,36,168,6
73,Extremely likely,Quite convenient,Slightly suited,Food,Male,24,Suburban,Part-time,Daily,Satisfied,Card,Yes,19,25,31,24,50,130,12
74,Extremely likely,Neither convenient nor inconvenient,Neither suited nor unsuited,Food,Female,20,Rural,Part-time,Daily,Satisfied,Card,Yes,14,34,38,38,64,174,14
75,Extremely likely,Slightly convenient,Slightly suited,Household,Male,21,Urban,Student,Daily,Partially satisfied,Card,No,15,14,14,14,147,189,20
76,Extremely likely,Extremely convenient,Extremely suited,Household,Female,29,Rural,Part-time,Daily,Satisfied,Card,Yes,17,35,35,35,90,195,14
77,Extremely likely,Quite convenient,Quite suited,Food,Male,40,Urban,Part-time,Daily,Satisfied,PayPal,Yes,12,46,40,25,12,123,12
78,Extremely likely,Quite convenient,Neither suited nor unsuited,Household,Female,20,Urban,Part-time,Once a week,Partially satisfied,Card,No,8,14,40,11,147,212,25
79,Extremely likely,Neither convenient nor inconvenient,Quite suited,Clothes,Male,22,Suburban,Part-time,Daily,Satisfied,Card,Yes,15,19,30,28,84,161,12
80,Extremely likely,Extremely convenient,Extremely suited,Clothes,Female,18,Suburban,Part-time,Once every few months,Partially satisfied,Card,Yes,8,9,25,12,20,66,9
81,Extremely likely,Extremely convenient,Extremely suited,Clothes,Female,24,Rural,Part-time,Daily,Satisfied,Card,Yes,15,22,24,24,32,102,10
82,Extremely likely,Quite convenient,Neither suited nor unsuited,Household,Female,24,Urban,Part-time,More than once a week,Partially satisfied,Card,Yes,15,14,16,16,26,72,8
83,Extremely likely,Slightly convenient,Slightly suited,Household,Female,24,Suburban,Part-time,Once a week,Partially satisfied,Card,Yes,11,20,20,14,42,96,6
84,Extremely likely,Slightly convenient,Slightly suited,Garden,Female,22,Urban,Part-time,More than once a month,Partially satisfied,Card,Yes,13,25,19,22,50,116,10
85,Slightly likely,Slightly convenient,Slightly suited,Clothes,Female,22,Suburban,Part-time,More than once a month,Partially satisfied,Card,Yes,10,10,26,14,32,82,6
86,Slightly likely,Extremely convenient,Extremely suited,Clothes,Male,31,Suburban,Part-time,Daily,Satisfied,Card,Yes,16,59,59,59,47,224,14
87,Extremely likely,Quite convenient,Quite suited,Food,Male,33,Suburban,Full-time,More than once a month,Partially satisfied,PayPal,No,8,59,46,52,31,188,12
88,Extremely likely,Slightly convenient,Slightly suited,Household,Female,22,Suburban,Student,Daily,Satisfied,Card,Yes,12,30,30,30,70,160,12
89,Extremely likely,Slightly convenient,Slightly suited,Household,Female,24,Suburban,Part-time,Daily,Satisfied,Card,Yes,17,26,26,26,105,183,14
90,Extremely likely,Slightly convenient,Slightly suited,Garden,Female,27,Rural,Full-time,Daily,Satisfied,PayPal,Yes,15,46,25,25,40,136,9
91,Extremely likely,Extremely convenient,Extremely suited,Household,Female,21,Suburban,Part-time,Daily,Satisfied,Card,Yes,22,38,38,38,84,198,10
92,Extremely likely,Quite convenient,Quite suited,Household,Male,24,Suburban,Part-time,Once a week,Partially satisfied,Card,Yes,9,9,12,14,6,41,9
93,Extremely likely,Slightly convenient,Extremely suited,Food,Male,27,Rural,Student,Daily,Satisfied,Card,Yes,17,31,26,30,31,118,5
94,Extremely likely,Slightly convenient,Neither suited nor unsuited,Food,Female,21,Suburban,Part-time,Daily,Satisfied,Card,Yes,8,25,26,22,50,123,6
95,Extremely likely,Slightly convenient,Neither suited nor unsuited,Garden,Male,20,Rural,Part-time,More than once a week,Satisfied,Card,Yes,13,22,38,22,45,127,12
96,Extremely likely,Slightly convenient,Slightly suited,Food,Male,22,Rural,Part-time,More than once a week,Partially satisfied,Card,Yes,13,14,19,18,105,156,11
97,Extremely likely,Slightly convenient,Slightly suited,Food,Female,23,Urban,Student,More than once a week,Satisfied,Card,No,17,26,20,16,84,146,15
98,Extremely likely,Quite convenient,Slightly suited,Household,Male,21,Rural,Part-time,Daily,Satisfied,Card,Yes,14,26,22,19,40,107,10
99,Extremely likely,Extremely convenient,Extremely suited,Clothes,Female,21,Rural,Part-time,Once a year,Partially satisfied,Card,Yes,8,9,19,11,12,51,6
100,Extremely likely,Slightly convenient,Quite suited,Household,Male,21,Suburban,Part-time,Daily,Satisfied,Card,Yes,15,34,28,22,33,117,11
101,Extremely likely,Quite convenient,Quite suited,Garden,Female,31,Urban,Part-time,Once a week,Partially satisfied,Card,No,9,14,14,14,57,99,10
102,Extremely likely,Extremely convenient,Extremely suited,Household,Male,23,Urban,Part-time,More than once a week,Partially satisfied,Card,Yes,14,52,52,59,20,183,12
103,Extremely likely,Slightly convenient,Slightly suited,Clothes,Female,29,Rural,Part-time,Once a week,Partially satisfied,PayPal,Yes,14,16,14,16,56,102,8
104,Extremely likely,Slightly convenient,Slightly suited,Food,Male,22,Suburban,Part-time,Daily,Partially satisfied,Card,Yes,16,14,16,14,69,113,10
105,Extremely likely,Quite convenient,Quite suited,Garden,Female,20,Suburban,Part-time,Once a month,Partially satisfied,Card,No,9,38,24,10,31,103,14
106,Extremely likely,Quite convenient,Neither suited nor unsuited,Household,Female,21,Rural,Full-time,Once a month,Partially satisfied,Card,Yes,9,22,22,26,48,118,12
107,Extremely likely,Slightly convenient,Neither suited nor unsuited,Household,Female,26,Urban,Part-time,Once a week,Partially satisfied,Card,Yes,14,26,30,30,60,146,10
108,Slightly likely,Neither convenient nor inconvenient,Quite suited,Clothes,Female,25,Rural,Part-time,Once a month,Satisfied,Card,Yes,16,22,18,25,27,92,8
109,Slightly likely,Quite convenient,Extremely suited,Clothes,Male,28,Rural,Full-time,More than once a week,Satisfied,Card,Yes,10,26,46,15,56,143,10
110,Slightly likely,Quite convenient,Slightly suited,Clothes,Female,21,Rural,Full-time,More than once a month,Partially satisfied,Card,No,8,38,25,15,20,98,6
111,Slightly likely,Quite convenient,Quite suited,Clothes,Female,21,Rural,Full-time,Once a month,Partially satisfied,Card,No,8,40,25,20,12,97,8
112,Slightly likely,Neither convenient nor inconvenient,Slightly suited,Clothes,Female,31,Rural,Student,Once a month,Partially satisfied,Card,No,8,40,25,20,10,95,20
113,Slightly likely,Slightly convenient,Neither suited nor unsuited,Garden,Male,89,Suburban,Full-time,More than once a week,Satisfied,Card,Yes,16,20,19,22,50,111,10
114,Slightly likely,Quite convenient,Quite suited,Clothes,Female,24,Suburban,Part-time,Once a week,Partially satisfied,Card,Yes,11,14,20,14,30,78,10
115,Slightly likely,Quite convenient,Slightly suited,Household,Male,21,Rural,Part-time,Once a week,Partially satisfied,PayPal,Yes,10,14,28,16,43,101,12
116,Extremely likely,Slightly convenient,Slightly suited,Household,Male,24,Rural,Part-time,More than once a week,Satisfied,Card,Yes,18,26,45,31,36,138,16
117,Extremely likely,Quite convenient,Slightly suited,Household,Female,29,Urban,Part-time,Daily,Satisfied,Card,Yes,11,26,26,26,30,108,9
118,Extremely likely,Extremely convenient,Extremely suited,Clothes,Female,29,Suburban,Part-time,Daily,Satisfied,Card,Yes,22,38,59,59,26,182,23
119,Extremely likely,Slightly convenient,Extremely suited,Garden,Male,20,Urban,Part-time,Once a week,Partially satisfied,Card,No,9,26,40,16,60,142,15
120,Extremely likely,Quite convenient,Quite suited,Household,Male,20,Suburban,Full-time,Daily,Partially satisfied,Card,No,9,46,25,35,44,150,10
121,Extremely likely,Quite convenient,Extremely suited,Garden,Male,19,Suburban,Part-time,Daily,Satisfied,Card,Yes,10,19,34,24,100,177,12
122,Extremely likely,Slightly convenient,Extremely suited,Household,Male,23,Urban,Part-time,Daily,Satisfied,Card,Yes,20,38,38,45,28,149,16
123,Extremely likely,Extremely convenient,Extremely suited,Household,Male,27,Urban,Full-time,Daily,Satisfied,Card,Yes,13,34,22,26,20,102,13
124,Extremely likely,Extremely convenient,Extremely suited,Food,Female,25,Rural,Full-time,Daily,Satisfied,PayPal,Yes,22,59,59,59,69,246,10
