ID1,Find,Conven,Suited,Last_Purchase,gender,age,neighbourhood,Work,Browse,Satisfied,Payment,Recommend,Site_Visits,First_Qt,Second_Qt,Third_Qt,Fourth_Qt,Total_Spend,Profit_Percentage
125,Extremely likely,Quite convenient,Extremely suited,Household,Male,38,Suburban,Full-time,More than once a month,Partially satisfied,Card,Yes,8,13,14,14,42,83,10
126,Extremely likely,Extremely convenient,Extremely suited,Food,Male,25,Urban,Full-time,Daily,Satisfied,Card,Yes,19,59,59,59,69,246,16
127,Slightly likely,Neither convenient nor inconvenient,Extremely suited,Food,Female,24,Urban,Full-time,Daily,Satisfied,Card,Yes,19,52,52,46,147,297,8
128,Extremely likely,Slightly convenient,Quite suited,Clothes,Male,43,Urban,Full-time,More than once a week,Partially satisfied,Card,Yes,11,19,59,19,33,130,21
129,Extremely likely,Extremely convenient,Extremely suited,Food,Female,33,Urban,Full-time,Daily,Satisfied,Card,Yes,19,40,34,40,36,150,15
130,Extremely likely,Extremely convenient,Extremely suited,Household,Female,26,Rural,Full-time,Daily,Satisfied,Card,Yes,19,52,59,38,24,173,11
131,Extremely likely,Extremely convenient,Slightly suited,Household,Male,30,Rural,Full-time,More than once a week,Partially satisfied,Card,Yes,10,14,59,38,68,179,14
132,Slightly likely,Neither convenient nor inconvenient,Neither suited nor unsuited,Household,Female,26,Suburban,Full-time,Daily,Satisfied,Card,Yes,16,26,26,34,27,113,14
133,Slightly likely,Neither convenient nor inconvenient,Neither suited nor unsuited,Household,Male,29,Suburban,Full-time,Daily,Satisfied,Card,Yes,19,26,26,26,21,99,13
134,Slightly likely,Quite convenient,Extremely suited,Clothes,Female,24,Rural,Full-time,Daily,Satisfied,PayPal,Yes,16,16,18,16,73,123,16
135,Slightly likely,Neither convenient nor inconvenient,Neither suited nor unsuited,Clothes,Male,32,Urban,Full-time,Once a week,Partially satisfied,Card,No,10,25,19,19,95,158,11
136,Slightly likely,Neither convenient nor inconvenient,Neither suited nor unsuited,Household,Male,32,Rural,Full-time,More than once a month,Satisfied,Card,Yes,8,26,22,22,48,118,23
137,Slightly likely,Extremely convenient,Neither suited nor unsuited,Clothes,Female,36,Urban,Full-time,Daily,Satisfied,Card,Yes,14,20,22,22,48,112,15
138,Slightly likely,Neither convenient nor inconvenient,Neither suited nor unsuited,Clothes,Female,36,Suburban,Full-time,More than once a week,Partially satisfied,Card,Yes,13,22,24,31,126,203,10
139,Slightly likely,Extremely convenient,Quite suited,Food,Male,56,Suburban,Full-time,Daily,Partially satisfied,Card,Yes,16,15,38,52,9,114,12
140,Slightly likely,Neither convenient nor inconvenient,Slightly suited,Clothes,Female,34,Suburban,Full-time,Daily,Satisfied,Card,Yes,13,22,16,14,25,77,10
141,Slightly likely,Quite convenient,Extremely suited,Clothes,Female,28,Suburban,Full-time,More than once a week,Partially satisfied,PayPal,Yes,15,40,38,34,77,189,20
142,Slightly likely,Slightly convenient,Quite suited,Household,Female,23,Suburban,Full-time,Daily,Satisfied,Card,Yes,14,22,59,28,28,137,19
143,Slightly likely,Extremely convenient,Extremely suited,Household,Female,28,Urban,Part-time,Daily,Satisfied,Card,Yes,8,35,30,31,49,145,23
144,Slightly likely,Extremely convenient,Extremely suited,Food,Male,27,Rural,Full-time,Daily,Satisfied,Card,Yes,19,15,59,45,69,188,22
145,Extremely likely,Quite convenient,Slightly suited,Clothes,Female,32,Rural,Part-time,Once a week,Partially satisfied,Card,No,11,16,22,14,22,74,10
146,Extremely likely,Quite convenient,Neither suited nor unsuited,Clothes,Female,33,Suburban,Full-time,More than once a week,Partially satisfied,Card,Yes,12,20,26,25,42,113,12
147,Extremely likely,Quite convenient,Neither suited nor unsuited,Garden,Female,31,Urban,Full-time,Once a week,Partially satisfied,Card,Yes,13,16,15,18,114,163,14
148,Extremely likely,Extremely convenient,Extremely suited,Food,Male,29,Suburban,Full-time,Daily,Satisfied,Card,Yes,19,38,59,59,69,225,25
149,Extremely likely,Neither convenient nor inconvenient,Neither suited nor unsuited,Food,Female,28,Urban,Part-time,Daily,Satisfied,Card,Yes,14,25,45,28,38,136,16
150,Extremely likely,Quite convenient,Extremely suited,Clothes,Female,25,Rural,Full-time,Once a week,Partially satisfied,Card,Yes,11,22,25,26,15,88,10
151,Extremely likely,Slightly convenient,Slightly suited,Food,Female,19,Suburban,Full-time,Daily,Satisfied,Card,Yes,15,22,52,30,48,152,23
152,Extremely likely,Quite convenient,Slightly suited,Clothes,Male,22,Suburban,Full-time,Once a week,Partially satisfied,Card,No,8,26,52,14,20,112,14
153,Extremely likely,Slightly convenient,Quite suited,Household,Male,20,Suburban,Full-time,Daily,Satisfied,Card,Yes,17,45,52,52,50,199,20
154,Extremely likely,Quite convenient,Neither suited nor unsuited,Clothes,Female,20,Urban,Full-time,Daily,Satisfied,Card,Yes,15,22,38,34,33,127,14
155,Extremely likely,Extremely convenient,Extremely suited,Household,Male,22,Suburban,Full-time,Daily,Satisfied,Card,Yes,17,35,59,45,69,208,12
156,Extremely likely,Neither convenient nor inconvenient,Quite suited,Household,Female,18,Suburban,Full-time,Daily,Satisfied,PayPal,Yes,18,22,59,22,84,187,25
157,Extremely likely,Extremely convenient,Extremely suited,Food,Male,30,Suburban,Full-time,Daily,Satisfied,Card,Yes,22,26,26,38,31,121,12
158,Extremely likely,Quite convenient,Quite suited,Clothes,Female,20,Suburban,Full-time,More than once a week,Partially satisfied,Card,Yes,10,28,59,22,26,135,9
159,Extremely likely,Slightly convenient,Quite suited,Garden,Female,20,Suburban,Full-time,More than once a week,Partially satisfied,Card,Yes,15,46,52,26,35,159,10
160,Extremely likely,Quite convenient,Neither suited nor unsuited,Clothes,Male,36,Suburban,Full-time,Once a week,Partially satisfied,Card,Yes,12,14,46,14,52,126,8
161,Extremely likely,Neither convenient nor inconvenient,Slightly suited,Household,Female,20,Suburban,Full-time,Daily,Satisfied,Card,Yes,11,31,59,26,30,146,6
162,Extremely likely,Slightly convenient,Quite suited,Food,Female,20,Suburban,Full-time,Daily,Satisfied,Card,Yes,14,46,59,28,24,157,10
163,Extremely likely,Quite convenient,Quite suited,Clothes,Male,19,Rural,Full-time,More than once a week,Partially satisfied,Card,No,10,40,14,16,43,113,6
164,Extremely likely,Neither convenient nor inconvenient,Extremely suited,Food,Female,20,Rural,Student,Daily,Satisfied,Card,Yes,19,38,38,38,62,176,14
165,Extremely likely,Neither convenient nor inconvenient,Quite suited,Clothes,Female,21,Urban,Student,Once a month,Partially satisfied,Card,No,11,26,52,38,15,131,12
166,Extremely likely,Extremely convenient,Extremely suited,Food,Female,22,Suburban,Full-time,Daily,Satisfied,Card,Yes,17,59,59,59,62,239,12
167,Extremely likely,Extremely convenient,Extremely suited,Clothes,Female,19,Suburban,Full-time,More than once a week,Partially satisfied,Card,Yes,16,59,59,45,26,189,14
168,Extremely likely,Neither convenient nor inconvenient,Neither suited nor unsuited,Garden,Male,23,Rural,Full-time,Daily,Satisfied,Card,Yes,16,46,26,30,8,110,9
169,Extremely likely,Extremely convenient,Neither suited nor unsuited,Clothes,Female,27,Suburban,Full-time,Once a month,Partially satisfied,Card,Yes,8,8,14,12,21,55,10
170,Extremely likely,Extremely convenient,Extremely suited,Food,Female,18,Rural,Full-time,Daily,Satisfied,Card,Yes,20,59,59,38,36,192,9
171,Extremely likely,Quite convenient,Slightly suited,Household,Female,19,Urban,Full-time,More than once a week,Partially satisfied,PayPal,Yes,12,46,34,19,16,115,5
172,Extremely likely,Extremely convenient,Quite suited,Clothes,Female,20,Rural,Full-time,More than once a week,Partially satisfied,Card,No,16,22,59,34,44,159,6
173,Extremely likely,Extremely convenient,Extremely suited,Food,Female,21,Urban,Full-time,Daily,Satisfied,Card,Yes,19,59,59,59,69,246,12
174,Extremely likely,Quite convenient,Extremely suited,Household,Female,18,Urban,Full-time,Daily,Satisfied,Card,Yes,19,31,59,52,12,154,11
175,Extremely likely,Neither convenient nor inconvenient,Neither suited nor unsuited,Clothes,Female,21,Urban,Full-time,Daily,Satisfied,Card,Yes,15,25,26,26,60,137,15
176,Extremely likely,Slightly convenient,Slightly suited,Food,Male,19,Suburban,Full-time,Once a week,Partially satisfied,Card,Yes,10,14,22,22,12,70,10
177,Extremely likely,Neither convenient nor inconvenient,Neither suited nor unsuited,Garden,Female,27,Rural,Full-time,Daily,Satisfied,Card,Yes,16,26,26,26,22,100,6
178,Extremely likely,Slightly convenient,Slightly suited,Clothes,Male,19,Urban,Full-time,Once a week,Partially satisfied,Card,Yes,10,19,38,25,54,136,11
179,Extremely likely,Slightly convenient,Extremely suited,Clothes,Male,18,Rural,Full-time,Daily,Satisfied,Card,Yes,22,45,31,16,82,174,10
180,Extremely likely,Neither convenient nor inconvenient,Neither suited nor unsuited,Food,Male,20,Suburban,Full-time,Once a week,Partially satisfied,Card,Yes,8,13,16,30,24,83,12
181,Extremely likely,Extremely convenient,Extremely suited,Food,Male,18,Urban,Full-time,Daily,Satisfied,Card,Yes,19,59,59,59,22,199,20
182,Extremely likely,Extremely convenient,Extremely suited,Clothes,Female,18,Suburban,Full-time,Daily,Satisfied,Card,No,22,28,59,34,66,187,17
183,Extremely likely,Extremely convenient,Extremely suited,Household,Female,21,Urban,Full-time,More than once a week,Partially satisfied,PayPal,Yes,8,40,59,52,38,189,16
184,Extremely likely,Extremely convenient,Extremely suited,Garden,Male,36,Suburban,Part-time,Once a month,Partially satisfied,Card,No,9,13,16,11,31,71,10
185,Extremely likely,Quite convenient,Extremely suited,Food,Female,22,Rural,Part-time,Once a week,Partially satisfied,Card,Yes,16,14,25,14,32,85,10
186,Extremely likely,Slightly convenient,Quite suited,Garden,Female,22,Urban,Part-time,Once a week,Partially satisfied,Card,Yes,12,46,59,25,26,156,8
187,Extremely likely,Neither convenient nor inconvenient,Extremely suited,Clothes,Female,28,Rural,Part-time,Daily,Satisfied,Card,Yes,13,26,38,38,126,228,25
188,Extremely likely,Quite convenient,Neither suited nor unsuited,Clothes,Male,41,Suburban,Part-time,Once a week,Partially satisfied,Card,No,9,14,22,14,18,68,7
189,Extremely likely,Slightly convenient,Neither suited nor unsuited,Clothes,Male,31,Urban,Part-time,More than once a week,Partially satisfied,Card,No,12,18,30,25,22,95,22
190,Extremely likely,Quite convenient,Quite suited,Clothes,Female,41,Suburban,Student,Once a week,Partially satisfied,Card,No,9,14,14,14,48,90,9
191,Extremely likely,Extremely convenient,Quite suited,Clothes,Female,31,Rural,Student,Once a month,Partially satisfied,Card,No,8,14,14,14,28,70,10
192,Extremely likely,Slightly convenient,Quite suited,Food,Male,30,Suburban,Full-time,More than once a month,Partially satisfied,Card,No,8,14,26,14,48,102,11
193,Extremely likely,Extremely convenient,Extremely suited,Clothes,Male,23,Suburban,Part-time,Once a month,Partially satisfied,Card,No,13,7,19,11,62,99,5
194,Extremely likely,Extremely convenient,Extremely suited,Clothes,Male,24,Rural,Part-time,Once a month,Partially satisfied,Card,Yes,8,11,22,11,3,47,3
195,Extremely likely,Quite convenient,Quite suited,Clothes,Male,22,Rural,Part-time,More than once a month,Partially satisfied,Card,No,10,14,19,14,78,125,14
196,Extremely likely,Quite convenient,Quite suited,Clothes,Female,23,Suburban,Part-time,More than once a week,Partially satisfied,PayPal,Yes,11,22,34,25,70,151,10
197,Extremely likely,Quite convenient,Quite suited,Clothes,Male,24,Urban,Part-time,Once a month,Partially satisfied,Card,Yes,8,14,14,14,70,112,12
198,Extremely likely,Quite convenient,Quite suited,Clothes,Female,26,Rural,Full-time,Once a week,Partially satisfied,Card,Yes,8,12,59,14,6,91,10
199,Extremely likely,Quite convenient,Extremely suited,Household,Male,25,Rural,Part-time,Once every few months,Partially satisfied,Card,No,8,14,14,12,42,82,9
200,Extremely likely,Quite convenient,Quite suited,Clothes,Male,36,Suburban,Full-time,More than once a week,Partially satisfied,Card,Yes,10,14,59,14,36,123,16
201,Extremely likely,Slightly convenient,Neither suited nor unsuited,Clothes,Female,22,Rural,Student,Once a week,Partially satisfied,Card,Yes,9,14,46,16,16,92,10
202,Extremely likely,Quite convenient,Quite suited,Clothes,Female,37,Urban,Student,Once a month,Partially satisfied,Card,No,8,14,14,13,48,89,10
203,Extremely likely,Slightly convenient,Neither suited nor unsuited,Garden,Female,22,Suburban,Part-time,Once a week,Partially satisfied,Card,No,14,20,31,40,6,97,8
204,Extremely likely,Neither convenient nor inconvenient,Neither suited nor unsuited,Clothes,Male,26,Urban,Part-time,Once a week,Partially satisfied,Card,Yes,10,16,19,19,22,76,10
205,Extremely likely,Slightly convenient,Quite suited,Clothes,Male,26,Suburban,Part-time,More than once a week,Partially satisfied,Card,Yes,11,14,59,19,13,105,12
206,Extremely likely,Neither convenient nor inconvenient,Neither suited nor unsuited,Garden,Female,22,Rural,Part-time,Daily,Satisfied,Card,Yes,16,22,26,26,47,121,15
207,Extremely likely,Extremely convenient,Extremely suited,Clothes,Male,21,Suburban,Part-time,Once a month,Partially satisfied,Card,Yes,8,12,14,11,147,184,19
208,Extremely likely,Slightly convenient,Slightly suited,Household,Female,22,Rural,Part-time,Once a week,Partially satisfied,Card,No,14,13,19,16,84,132,20
209,Extremely likely,Neither convenient nor inconvenient,Neither suited nor unsuited,Household,Male,23,Rural,Part-time,Daily,Satisfied,Card,Yes,16,13,31,14,64,122,11
210,Extremely likely,Neither convenient nor inconvenient,Slightly suited,Household,Female,21,Rural,Part-time,Daily,Satisfied,Card,Yes,14,16,25,16,16,73,10
211,Extremely likely,Neither convenient nor inconvenient,Neither suited nor unsuited,Clothes,Female,21,Urban,Part-time,Daily,Partially satisfied,Card,Yes,12,22,26,22,119,189,11
212,Extremely likely,Extremely convenient,Neither suited nor unsuited,Food,Female,21,Rural,Part-time,Once a week,Partially satisfied,Card,Yes,9,16,14,14,44,88,12
213,Extremely likely,Slightly convenient,Slightly suited,Garden,Male,27,Suburban,Part-time,More than once a week,Partially satisfied,Card,No,11,28,52,14,68,162,16
214,Extremely likely,Slightly convenient,Slightly suited,Clothes,Female,40,Rural,Part-time,Once a week,Partially satisfied,Card,No,8,8,16,16,17,57,20
215,Extremely likely,Slightly convenient,Neither suited nor unsuited,Clothes,Female,20,Rural,Part-time,Once a week,Partially satisfied,PayPal,No,12,18,26,19,23,86,22
216,Extremely likely,Neither convenient nor inconvenient,Slightly suited,Household,Male,25,Urban,Part-time,More than once a week,Partially satisfied,Card,Yes,12,19,38,14,21,92,16
217,Extremely likely,Slightly convenient,Slightly suited,Food,Female,27,Suburban,Part-time,More than once a week,Partially satisfied,Card,Yes,13,40,59,46,33,178,22
218,Extremely likely,Quite convenient,Quite suited,Clothes,Male,27,Suburban,Part-time,More than once a week,Partially satisfied,Card,Yes,11,14,14,14,39,81,10
219,Extremely likely,Extremely convenient,Extremely suited,Clothes,Female,21,Urban,Part-time,Daily,Satisfied,Card,Yes,16,40,52,40,63,195,15
220,Extremely likely,Extremely convenient,Extremely suited,Clothes,Female,22,Urban,Part-time,Daily,Satisfied,Card,Yes,8,40,40,40,14,134,12
221,Extremely likely,Slightly convenient,Slightly suited,Garden,Male,23,Suburban,Part-time,Once a week,Partially satisfied,Card,No,14,13,26,19,20,78,10
222,Extremely likely,Extremely convenient,Extremely suited,Garden,Female,22,Suburban,Part-time,Daily,Partially satisfied,Card,Yes,13,14,59,14,36,123,13
223,Extremely likely,Quite convenient,Slightly suited,Household,Female,22,Urban,Part-time,Once a week,Partially satisfied,Card,Yes,10,40,34,40,56,170,16
224,Extremely likely,Extremely convenient,Neither suited nor unsuited,Clothes,Female,31,Rural,Student,Once a week,Partially satisfied,Card,Yes,14,16,25,16,59,116,14
225,Extremely likely,Extremely convenient,Neither suited nor unsuited,Household,Female,25,Urban,Part-time,Daily,Partially satisfied,Card,Yes,13,9,59,22,17,107,10
226,Extremely likely,Slightly convenient,Quite suited,Clothes,Female,21,Suburban,Part-time,More than once a month,Partially satisfied,Card,Yes,8,13,19,19,58,109,10
227,Extremely likely,Quite convenient,Extremely suited,Clothes,Female,21,Suburban,Part-time,Once a week,Partially satisfied,Card,Yes,9,15,25,25,30,95,9
228,Extremely likely,Quite convenient,Quite suited,Clothes,Female,23,Urban,Part-time,Once a month,Partially satisfied,Card,Yes,8,14,12,14,40,80,8
229,Extremely likely,Extremely convenient,Extremely suited,Clothes,Female,22,Urban,Part-time,Daily,Partially satisfied,Card,Yes,8,59,59,59,12,189,10
230,Extremely likely,Extremely convenient,Extremely suited,Food,Female,23,Urban,Part-time,Daily,Satisfied,Card,Yes,14,45,59,52,63,219,22
231,Extremely likely,Quite convenient,Slightly suited,Clothes,Female,23,Rural,Part-time,Once a month,Partially satisfied,Card,Yes,8,14,26,12,80,132,20
232,Extremely likely,Slightly convenient,Slightly suited,Clothes,Male,21,Suburban,Part-time,More than once a week,Partially satisfied,Card,Yes,10,22,46,12,82,162,16
233,Extremely likely,Quite convenient,Neither suited nor unsuited,Household,Male,23,Suburban,Part-time,More than once a week,Partially satisfied,PayPal,Yes,18,30,34,40,48,152,18
234,Extremely likely,Neither convenient nor inconvenient,Neither suited nor unsuited,Household,Male,23,Suburban,Part-time,More than once a week,Partially satisfied,Card,Yes,11,26,30,16,16,88,16
235,Extremely likely,Slightly convenient,Quite suited,Garden,Male,21,Suburban,Part-time,Once a week,Partially satisfied,Card,Yes,15,52,22,18,78,170,10
236,Extremely likely,Slightly convenient,Quite suited,Household,Male,22,Suburban,Part-time,Daily,Satisfied,Card,Yes,16,26,26,26,19,97,10
237,Extremely likely,Extremely convenient,Extremely suited,Clothes,Male,23,Suburban,Part-time,Once a month,Partially satisfied,Card,No,8,15,26,11,56,108,19
238,Extremely likely,Slightly convenient,Slightly suited,Garden,Female,22,Suburban,Part-time,Once a week,Partially satisfied,Card,Yes,11,28,45,35,63,171,18
239,Extremely likely,Slightly convenient,Neither suited nor unsuited,Household,Female,35,Suburban,Part-time,Daily,Satisfied,Card,Yes,15,25,19,25,49,118,12
240,Extremely likely,Quite convenient,Neither suited nor unsuited,Clothes,Female,24,Rural,Part-time,Daily,Partially satisfied,Card,Yes,9,12,16,12,6,46,10
241,Extremely likely,Neither convenient nor inconvenient,Neither suited nor unsuited,Household,Male,27,Suburban,Part-time,Daily,Satisfied,Card,Yes,19,22,26,26,48,122,11
242,Extremely likely,Quite convenient,Neither suited nor unsuited,Household,Male,23,Suburban,Part-time,Once a week,Partially satisfied,Card,Yes,12,22,25,19,48,114,19
243,Extremely likely,Quite convenient,Quite suited,Clothes,Female,23,Urban,Part-time,Once a month,Partially satisfied,Card,No,8,13,19,12,37,81,15
244,Extremely likely,Extremely convenient,Extremely suited,Garden,Male,21,Suburban,Part-time,Daily,Satisfied,Card,Yes,12,31,59,38,26,154,11
245,Extremely likely,Slightly convenient,Extremely suited,Food,Female,44,Rural,Part-time,Once a month,Partially satisfied,Card,Yes,16,26,38,59,17,140,12
246,Extremely likely,Extremely convenient,Extremely suited,Food,Male,21,Urban,Full-time,Daily,Partially satisfied,Card,Yes,20,59,59,59,69,246,10
