ID1,Find,Conven,Suited,Last_Purchase,gender,age,neighbourhood,Work,Browse,Satisfied,Payment,Recommend,Site_Visits,First_Qt,Second_Qt,Third_Qt,Fourth_Qt,Total_Spend,Profit_Percentage
247,Extremely likely,Quite convenient,Slightly suited,Household,Male,20,Rural,Full-time,Daily,Satisfied,Card,Yes,16,52,38,34,72,196,19
248,Extremely likely,Quite convenient,Slightly suited,Garden,Male,19,Rural,Full-time,Once a month,Partially satisfied,Card,Yes,8,14,16,14,50,94,12
249,Extremely likely,Quite convenient,Quite suited,Food,Male,19,Suburban,Full-time,Daily,Satisfied,PayPal,Yes,19,46,59,28,65,198,18
250,Extremely likely,Quite convenient,Extremely suited,Clothes,Female,20,Suburban,Full-time,Once a week,Partially satisfied,Card,Yes,11,52,38,52,24,166,20
251,Extremely likely,Quite convenient,Quite suited,Food,Female,28,Urban,Full-time,More than once a week,Satisfied,Card,No,10,31,59,17,147,254,26
252,Extremely likely,Quite convenient,Slightly suited,Clothes,Female,38,Suburban,Full-time,Once a week,Partially satisfied,Card,Yes,13,14,14,16,30,74,9
253,Extremely likely,Slightly convenient,Neither suited nor unsuited,Clothes,Male,20,Suburban,Full-time,More than once a week,Partially satisfied,Card,Yes,11,16,22,16,41,95,9
254,Extremely likely,Neither convenient nor inconvenient,Neither suited nor unsuited,Garden,Female,24,Suburban,Full-time,Daily,Satisfied,Card,Yes,17,38,38,38,20,134,14
255,Extremely likely,Quite convenient,Slightly suited,Clothes,Female,19,Urban,Full-time,Once a week,Partially satisfied,Card,No,8,6,14,11,84,115,12
256,Extremely likely,Quite convenient,Quite suited,Clothes,Female,20,Urban,Full-time,Once a week,Partially satisfied,Card,Yes,9,10,16,16,38,80,15
257,Extremely likely,Slightly convenient,Quite suited,Food,Female,23,Urban,Full-time,More than once a week,Partially satisfied,Card,Yes,20,20,17,20,42,99,9
258,Extremely likely,Quite convenient,Slightly suited,Clothes,Male,20,Suburban,Full-time,Once a month,Partially satisfied,Card,Yes,8,4,14,12,9,39,10
259,Extremely likely,Neither convenient nor inconvenient,Extremely suited,Household,Female,20,Rural,Full-time,More than once a week,Partially satisfied,Card,Yes,11,28,52,15,25,120,16
260,Extremely likely,Slightly convenient,Slightly suited,Garden,Female,20,Suburban,Full-time,Daily,Satisfied,Card,Yes,14,40,38,19,14,111,18
261,Extremely likely,Extremely convenient,Extremely suited,Household,Female,20,Rural,Full-time,Once a month,Partially satisfied,PayPal,Yes,10,34,59,22,57,172,19
262,Extremely likely,Slightly convenient,Quite suited,Food,Female,28,Suburban,Full-time,Once a week,Partially satisfied,Card,Yes,13,16,12,14,24,66,10
263,Extremely likely,Quite convenient,Slightly suited,Garden,Male,19,Rural,Full-time,More than once a month,Partially satisfied,Card,No,8,19,35,31,13,98,14
264,Extremely likely,Extremely convenient,Extremely suited,Household,Male,31,Rural,Full-time,More than once a week,Partially satisfied,Card,No,15,14,40,14,17,85,12
265,Extremely likely,Slightly convenient,Quite suited,Food,Female,19,Rural,Full-time,Daily,Satisfied,Card,Yes,14,19,40,19,85,163,25
266,Extremely likely,Extremely convenient,Quite suited,Clothes,Male,20,Rural,Full-time,Once a year,Partially satisfied,Card,Yes,8,14,22,12,56,104,12
267,Extremely likely,Extremely convenient,Quite suited,Food,Male,33,Suburban,Full-time,Daily,Satisfied,Card,Yes,18,40,40,40,73,193,9
268,Extremely likely,Slightly convenient,Slightly suited,Garden,Male,22,Rural,Full-time,Daily,Satisfied,Card,Yes,15,30,40,30,88,188,10
269,Extremely likely,Extremely convenient,Slightly suited,Clothes,Female,42,Rural,Full-time,More than once a month,Partially satisfied,Card,Yes,9,13,34,14,49,110,18
270,Extremely likely,Extremely convenient,Extremely suited,Clothes,Female,19,Urban,Full-time,Once a year,Partially satisfied,Card,No,10,7,26,11,28,72,9
271,Extremely likely,Quite convenient,Quite suited,Clothes,Male,20,Suburban,Full-time,Once a week,Partially satisfied,Card,No,10,14,46,14,63,137,11
272,Extremely likely,Quite convenient,Quite suited,Clothes,Male,20,Suburban,Full-time,Once a week,Partially satisfied,Card,Yes,10,59,45,19,52,175,15
273,Extremely unlikely,Neither convenient nor inconvenient,Extremely suited,Food,Male,35,Urban,Full-time,Daily,Satisfied,PayPal,Yes,16,38,38,38,18,132,19
274,Extremely unlikely,Quite convenient,Quite suited,Food,Male,23,Suburban,Full-time,Daily,Satisfied,Card,Yes,19,28,46,35,36,145,16
275,Extremely unlikely,Neither convenient nor inconvenient,Neither suited nor unsuited,Garden,Male,27,Urban,Full-time,Daily,Satisfied,Card,Yes,15,22,14,22,77,135,15
276,Extremely unlikely,Quite convenient,Neither suited nor unsuited,Food,Male,41,Suburban,Full-time,Daily,Satisfied,Card,Yes,13,22,22,31,12,87,12
277,Slightly unlikely,Neither convenient nor inconvenient,Neither suited nor unsuited,Food,Male,20,Suburban,Full-time,More than once a week,Satisfied,Card,Yes,15,22,25,20,92,159,19
278,Quite likely,Quite convenient,Slightly suited,Clothes,Female,38,Suburban,Full-time,More than once a month,Partially satisfied,Card,No,8,8,12,12,20,52,10
279,Quite likely,Extremely convenient,Extremely suited,Garden,Female,20,Suburban,Full-time,More than once a month,Partially satisfied,Card,Yes,8,9,18,11,12,50,8
280,Quite likely,Slightly convenient,Slightly suited,Food,Male,22,Urban,Full-time,Once a month,Partially satisfied,Card,No,12,14,25,30,55,124,12
281,Extremely unlikely,Extremely convenient,Extremely suited,Food,Male,24,Urban,Part-time,Daily,Satisfied,Card,Yes,21,40,59,52,56,207,11
282,Slightly likely,Slightly convenient,Slightly suited,Clothes,Male,22,Urban,Part-time,More than once a week,Partially satisfied,Card,Yes,11,19,52,19,17,107,19
283,Extremely unlikely,Quite convenient,Extremely suited,Food,Male,21,Suburban,Part-time,Daily,Satisfied,Card,Yes,14,46,59,22,50,177,18
284,Quite unlikely,Extremely convenient,Quite suited,Garden,Male,21,Suburban,Part-time,More than once a week,Satisfied,Card,No,11,20,14,24,84,142,16
285,Quite unlikely,Slightly convenient,Slightly suited,Household,Female,32,Urban,Student,Once a week,Partially satisfied,Card,Yes,12,30,34,28,16,108,15
286,Slightly likely,Quite convenient,Extremely suited,Food,Male,19,Suburban,Full-time,Daily,Satisfied,Card,Yes,15,45,59,31,56,191,14
287,Slightly likely,Neither convenient nor inconvenient,Neither suited nor unsuited,Garden,Male,19,Rural,Full-time,Daily,Satisfied,PayPal,Yes,12,28,26,19,36,109,12
288,Slightly likely,Quite convenient,Extremely suited,Household,Male,19,Suburban,Full-time,Daily,Satisfied,Card,Yes,14,40,59,28,20,147,10
289,Slightly likely,Quite convenient,Extremely suited,Household,Female,60,Suburban,Full-time,Daily,Satisfied,Card,Yes,19,28,59,38,49,174,9
290,Slightly likely,Neither convenient nor inconvenient,Neither suited nor unsuited,Food,Male,33,Urban,Full-time,Daily,Satisfied,Card,Yes,17,38,38,38,6,120,11
291,Slightly likely,Quite convenient,Slightly suited,Clothes,Male,18,Suburban,Full-time,More than once a month,Partially satisfied,Card,No,8,15,52,19,45,131,26
292,Slightly likely,Slightly convenient,Neither suited nor unsuited,Clothes,Male,23,Suburban,Full-time,Daily,Satisfied,Card,Yes,11,22,45,25,30,122,22
293,Slightly likely,Extremely convenient,Extremely suited,Garden,Female,19,Rural,Full-time,Daily,Satisfied,Card,Yes,15,25,38,31,40,134,16
294,Quite unlikely,Quite convenient,Quite suited,Household,Male,21,Rural,Full-time,Daily,Satisfied,Card,Yes,17,25,38,31,56,150,18
295,Slightly likely,Quite convenient,Extremely suited,Garden,Male,18,Rural,Full-time,Daily,Satisfied,Card,Yes,16,28,52,52,84,216,11
296,Slightly likely,Slightly convenient,Quite suited,Clothes,Female,19,Urban,Full-time,Once a week,Partially satisfied,Card,Yes,8,14,34,14,35,97,10
297,Slightly likely,Neither convenient nor inconvenient,Slightly suited,Household,Male,20,Rural,Full-time,Once a week,Partially satisfied,Card,Yes,12,19,28,28,34,109,10
298,Slightly likely,Slightly convenient,Slightly suited,Clothes,Female,20,Urban,Full-time,Daily,Partially satisfied,Card,Yes,16,26,38,20,21,105,9
299,Slightly unlikely,Quite convenient,Quite suited,Clothes,Female,18,Urban,Full-time,More than once a week,Partially satisfied,PayPal,Yes,11,14,14,14,133,175,5
300,Slightly likely,Slightly convenient,Quite suited,Household,Female,41,Rural,Full-time,Once a week,Partially satisfied,Card,Yes,14,25,59,40,12,136,14
301,Slightly likely,Quite convenient,Extremely suited,Food,Male,19,Rural,Full-time,Daily,Satisfied,Card,Yes,17,25,59,40,60,184,12
302,Quite unlikely,Quite convenient,Quite suited,Garden,Female,19,Rural,Full-time,More than once a week,Partially satisfied,Card,Yes,12,38,59,45,12,154,10
303,Slightly likely,Slightly convenient,Extremely suited,Food,Male,19,Urban,Full-time,Daily,Satisfied,Card,Yes,19,9,26,18,48,101,9
304,Slightly likely,Extremely convenient,Extremely suited,Clothes,Male,20,Urban,Full-time,More than once a month,Partially satisfied,Card,No,10,19,19,12,45,95,12
305,Slightly unlikely,Slightly convenient,Slightly suited,Household,Male,20,Rural,Full-time,More than once a month,Partially satisfied,Card,Yes,9,11,22,16,75,124,11
306,Slightly likely,Extremely convenient,Extremely suited,Garden,Male,18,Rural,Full-time,Daily,Satisfied,Card,Yes,16,22,26,26,56,130,10
307,Slightly likely,Quite convenient,Slightly suited,Clothes,Female,24,Suburban,Full-time,Once a week,Partially satisfied,Card,Yes,11,34,22,30,19,105,15
308,Extremely unlikely,Neither convenient nor inconvenient,Extremely suited,Food,Female,19,Rural,Full-time,More than once a week,Partially satisfied,Card,Yes,14,38,38,31,42,149,19
309,Slightly likely,Extremely convenient,Neither suited nor unsuited,Clothes,Female,19,Rural,Full-time,Once a month,Partially satisfied,PayPal,No,12,14,18,12,52,96,5
310,Extremely unlikely,Quite convenient,Extremely suited,Food,Male,18,Suburban,Full-time,Daily,Partially satisfied,PayPal,Yes,21,35,13,22,35,105,14
311,Quite unlikely,Slightly convenient,Slightly suited,Household,Female,21,Urban,Student,More than once a week,Partially satisfied,Card,Yes,12,31,14,26,48,119,12
312,Quite unlikely,Quite convenient,Neither suited nor unsuited,Food,Female,19,Rural,Full-time,Once a week,Partially satisfied,Card,Yes,9,16,14,14,21,65,10
313,Slightly likely,Extremely convenient,Quite suited,Garden,Female,34,Rural,Full-time,Once a week,Partially satisfied,Card,No,10,38,59,11,34,142,9
314,Extremely unlikely,Quite convenient,Quite suited,Food,Female,20,Rural,Full-time,Daily,Satisfied,Card,Yes,16,20,59,13,32,124,10
315,Slightly likely,Slightly convenient,Slightly suited,Clothes,Female,21,Rural,Full-time,Once a week,Partially satisfied,Card,Yes,14,6,22,11,27,66,6
316,Neither likely nor unlikely,Neither convenient nor inconvenient,Neither suited nor unsuited,Clothes,Female,32,Urban,Full-time,Daily,Satisfied,Card,Yes,12,26,26,26,37,115,15
317,Slightly likely,Slightly convenient,Neither suited nor unsuited,Garden,Female,21,Rural,Full-time,Daily,Satisfied,Card,Yes,19,38,28,22,54,142,20
318,Quite unlikely,Quite convenient,Extremely suited,Garden,Female,20,Rural,Full-time,Daily,Satisfied,Card,Yes,11,22,24,28,72,146,20
319,Slightly likely,Quite convenient,Extremely suited,Clothes,Female,31,Urban,Full-time,Daily,Satisfied,Card,Yes,16,59,59,38,57,213,26
320,Slightly likely,Extremely convenient,Quite suited,Clothes,Female,19,Rural,Full-time,Once a month,Partially satisfied,Card,Yes,8,10,19,12,28,69,12
321,Quite likely,Slightly convenient,Neither suited nor unsuited,Household,Female,19,Suburban,Full-time,Daily,Satisfied,PayPal,Yes,14,19,26,19,41,105,25
322,Slightly likely,Quite convenient,Slightly suited,Clothes,Male,19,Rural,Full-time,Daily,Partially satisfied,Card,Yes,10,22,25,19,24,90,12
323,Slightly likely,Quite convenient,Quite suited,Clothes,Male,19,Suburban,Full-time,Once a week,Partially satisfied,Card,No,14,15,59,17,102,193,24
324,Quite likely,Slightly convenient,Neither suited nor unsuited,Clothes,Male,18,Rural,Full-time,Once a month,Partially satisfied,Card,No,12,14,26,14,42,96,10
325,Slightly likely,Slightly convenient,Slightly suited,Household,Male,25,Rural,Full-time,More than once a week,Partially satisfied,Card,Yes,12,26,38,30,48,142,22
326,Quite unlikely,Neither convenient nor inconvenient,Neither suited nor unsuited,Household,Male,26,Rural,Full-time,Once a week,Partially satisfied,Card,No,9,12,59,14,45,130,16
327,Quite unlikely,Slightly convenient,Slightly suited,Food,Male,20,Suburban,Full-time,Daily,Satisfied,Card,Yes,16,22,26,25,33,106,15
328,Extremely unlikely,Slightly convenient,Quite suited,Household,Female,19,Suburban,Full-time,Daily,Satisfied,Card,Yes,12,14,28,22,84,148,11
329,Extremely likely,Extremely convenient,Extremely suited,Clothes,Male,52,Urban,Full-time,Once a month,Partially satisfied,Card,No,8,9,59,11,147,226,10
330,Quite unlikely,Neither convenient nor inconvenient,Neither suited nor unsuited,Clothes,Male,28,Urban,Full-time,Daily,Satisfied,Card,Yes,16,18,22,19,12,71,9
331,Slightly unlikely,Quite convenient,Extremely suited,Clothes,Female,21,Rural,Full-time,Once a week,Partially satisfied,PayPal,Yes,15,7,59,20,72,158,20
332,Quite likely,Quite convenient,Extremely suited,Clothes,Male,19,Urban,Full-time,Once a week,Partially satisfied,Card,Yes,10,25,26,16,20,87,10
333,Slightly likely,Quite convenient,Quite suited,Food,Male,27,Suburban,Full-time,Daily,Satisfied,Card,Yes,17,26,52,38,18,134,11
334,Quite likely,Quite convenient,Slightly suited,Household,Female,21,Urban,Full-time,More than once a month,Partially satisfied,Card,No,9,25,26,22,15,88,11
335,Slightly likely,Slightly convenient,Neither suited nor unsuited,Food,Male,19,Rural,Full-time,Once a week,Partially satisfied,Card,Yes,13,26,20,25,33,104,9
336,Extremely likely,Quite convenient,Slightly suited,Household,Male,18,Suburban,Full-time,Once a month,Partially satisfied,Card,Yes,10,22,25,26,40,113,12
337,Slightly likely,Quite convenient,Slightly suited,Food,Male,21,Rural,Full-time,Once a week,Partially satisfied,Card,Yes,12,13,12,14,147,186,20
338,Extremely unlikely,Slightly convenient,Slightly suited,Food,Male,25,Suburban,Full-time,Once a week,Partially satisfied,Card,Yes,14,14,22,14,50,100,10
339,Quite likely,Quite convenient,Slightly suited,Clothes,Male,23,Suburban,Full-time,More than once a month,Partially satisfied,Card,No,13,10,16,35,23,84,10
340,Extremely unlikely,Quite convenient,Slightly suited,Household,Female,19,Urban,Full-time,Daily,Satisfied,Card,Yes,16,14,16,16,10,56,9
341,Quite unlikely,Quite convenient,Neither suited nor unsuited,Garden,Female,19,Urban,Full-time,Daily,Satisfied,Card,Yes,16,22,52,22,77,173,21
342,Quite unlikely,Quite convenient,Slightly suited,Clothes,Female,19,Suburban,Full-time,More than once a week,Partially satisfied,Card,No,16,14,25,11,18,68,10
343,Quite unlikely,Neither convenient nor inconvenient,Quite suited,Clothes,Female,19,Suburban,Full-time,More than once a week,Partially satisfied,PayPal,Yes,13,59,26,40,112,237,28
344,Extremely unlikely,Slightly convenient,Extremely suited,Clothes,Female,19,Urban,Full-time,Daily,Satisfied,Card,Yes,13,52,59,52,30,193,19
345,Slightly likely,Quite convenient,Quite suited,Garden,Female,30,Urban,Full-time,More than once a week,Satisfied,Card,Yes,15,38,28,28,15,109,10
346,Extremely unlikely,Extremely convenient,Extremely suited,Food,Female,19,Urban,Full-time,Daily,Partially satisfied,Card,Yes,22,38,59,38,69,204,20
347,Quite unlikely,Slightly convenient,Quite suited,Food,Male,18,Rural,Full-time,More than once a week,Partially satisfied,Card,No,17,13,35,28,56,132,14
348,Slightly likely,Slightly convenient,Neither suited nor unsuited,Clothes,Female,18,Rural,Full-time,Once a week,Partially satisfied,Card,Yes,13,22,59,18,44,143,14
349,Extremely unlikely,Neither convenient nor inconvenient,Neither suited nor unsuited,Food,Female,18,Suburban,Full-time,Daily,Satisfied,Card,Yes,19,59,59,26,48,192,25
350,Quite unlikely,Quite convenient,Quite suited,Clothes,Female,20,Urban,Full-time,More than once a week,Partially satisfied,PayPal,Yes,18,35,45,22,48,150,12
351,Quite likely,Quite convenient,Slightly suited,Clothes,Female,20,Urban,Full-time,Once a week,Partially satisfied,Card,Yes,18,13,16,16,44,89,9
352,Quite unlikely,Extremely convenient,Quite suited,Clothes,Male,19,Urban,Full-time,Once a week,Partially satisfied,Card,Yes,12,8,26,22,35,91,11
353,Slightly unlikely,Slightly convenient,Quite suited,Clothes,Female,20,Rural,Full-time,Daily,Partially satisfied,Card,No,9,14,26,16,48,104,8
354,Slightly likely,Quite convenient,Slightly suited,Household,Female,20,Suburban,Full-time,Once a week,Partially satisfied,Card,No,10,31,19,16,12,78,6
355,Quite unlikely,Slightly convenient,Slightly suited,Food,Male,19,Urban,Full-time,Daily,Satisfied,Card,Yes,16,22,46,22,9,99,10
356,Quite unlikely,Quite convenient,Slightly suited,Garden,Female,19,Urban,Full-time,More than once a week,Partially satisfied,Card,No,13,14,28,19,84,145,6
357,Quite likely,Slightly convenient,Neither suited nor unsuited,Clothes,Male,20,Rural,Full-time,Once a week,Partially satisfied,Card,Yes,11,14,38,18,65,135,18
358,Extremely likely,Extremely convenient,Slightly suited,Clothes,Female,20,Suburban,Full-time,Once a year,Partially satisfied,Card,No,8,8,46,12,16,82,12
359,Neither likely nor unlikely,Quite convenient,Extremely suited,Household,Female,21,Suburban,Full-time,Once a week,Partially satisfied,Card,No,12,9,18,12,18,57,12
360,Neither likely nor unlikely,Quite convenient,Quite suited,Household,Male,18,Rural,Full-time,More than once a week,Partially satisfied,Card,Yes,10,20,46,14,12,92,14
361,Extremely unlikely,Slightly convenient,Slightly suited,Clothes,Female,19,Urban,Full-time,Daily,Satisfied,Card,Yes,13,14,26,35,53,128,19
362,Slightly likely,Quite convenient,Neither suited nor unsuited,Clothes,Female,18,Rural,Full-time,Once a week,Partially satisfied,PayPal,Yes,9,14,59,16,49,138,10
363,Quite likely,Extremely convenient,Slightly suited,Clothes,Female,19,Rural,Full-time,Once a month,Partially satisfied,Card,Yes,8,6,16,12,107,141,10
364,Slightly likely,Quite convenient,Neither suited nor unsuited,Clothes,Male,21,Urban,Full-time,Once a month,Partially satisfied,Card,No,8,13,35,14,20,82,5
365,Quite unlikely,Quite convenient,Neither suited nor unsuited,Garden,Female,20,Rural,Full-time,More than once a week,Partially satisfied,Card,Yes,11,8,46,11,38,103,6
366,Extremely unlikely,Extremely convenient,Extremely suited,Clothes,Female,18,Urban,Full-time,More than once a week,Partially satisfied,Card,No,12,28,59,45,9,141,12
367,Quite likely,Quite convenient,Extremely suited,Household,Female,19,Suburban,Full-time,More than once a month,Partially satisfied,Card,No,8,14,19,12,58,103,11
368,Extremely unlikely,Quite convenient,Extremely suited,Food,Female,19,Suburban,Full-time,Daily,Satisfied,Card,Yes,21,19,59,46,28,152,15
369,Slightly likely,Quite convenient,Slightly suited,Clothes,Female,20,Suburban,Full-time,Once a week,Partially satisfied,Card,No,11,16,13,16,63,108,10
370,Quite likely,Quite convenient,Slightly suited,Household,Female,21,Rural,Full-time,More than once a week,Partially satisfied,Card,Yes,13,34,25,20,28,107,16
371,Extremely unlikely,Slightly convenient,Slightly suited,Garden,Male,28,Rural,Full-time,Daily,Satisfied,Card,Yes,17,45,59,35,50,189,11
372,Quite likely,Extremely convenient,Extremely suited,Clothes,Female,22,Urban,Full-time,Once a month,Partially satisfied,PayPal,No,9,14,14,14,36,78,10
